param,covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
lambda_,ADT_029,0.0030405530450070134,1.0030451802149467,0.0007219061584115011,0.0016256429743028043,0.0044554631157112225,1.0016269650481524,1.0044654034489453,0.0,4.211839737864983,2.5329923297318613e-05,15.268797766069603
lambda_,ADT_029_missing,-0.022087059244492297,0.9781550739025009,0.013262024011130224,-0.04808014866841296,0.003906030179428366,0.953057397734944,1.0039136686574468,0.0,-1.665436529594247,0.09582569657544461,3.3834436094826965
lambda_,APPR_SPANS_046,-0.001734329826837655,0.9982671732540649,0.00023217000770010522,-0.002189374680220248,-0.0012792849734550617,0.9978130202524045,0.9987215329627382,0.0,-7.470085580898522,8.014268145873427e-14,43.5044225473479
lambda_,APPR_SPANS_046_missing,-0.01133213339868956,0.9887318333703339,0.012205069615995271,-0.0352536302748444,0.01258936347746528,0.9653605405457096,1.0126689431155314,0.0,-0.9284775716345206,0.3531598966525159,1.501606568960459
lambda_,APPR_WIDTH_MT_032,-0.009054518752551394,0.99098634996051,0.0005725704754525116,-0.010176736263049291,-0.007932301242053496,0.9898748715028609,0.9920990764388913,0.0,-15.81380658057065,2.4990023955949988e-56,184.70662102926994
lambda_,APPR_WIDTH_MT_032_missing,0.023671774685392787,1.0239541750470957,0.01559636950905722,-0.006896547841938008,0.05424009721272358,0.9931271787688951,1.0557380514911523,0.0,1.5177746764492832,0.12907121108911376,2.9537608467642777
lambda_,BASE_HWY_NETWORK_012,0.060525243406321066,1.0623944156857417,0.0020717516818092724,0.05646468472506461,0.06458580208757753,1.0580892474277312,1.066717100872286,0.0,29.214526015716338,1.2681023548982477e-187,620.8578825466104
lambda_,BASE_HWY_NETWORK_012_missing,-0.352967946749975,0.7025997136206042,0.0012378718394265764,-0.35539413097272743,-0.3505417625272226,0.700897143490065,0.7043064195149661,0.0,-285.1409455388221,0.0,inf
lambda_,DECK_PROTECTION_1,0.15826695581445674,1.1714788860685732,0.0029428890088247497,0.15249899934666145,0.16403491228225203,1.164741296591764,1.178255449961496,0.0,53.77945119230339,0.0,inf
lambda_,DECK_PROTECTION_2,0.1033039849335994,1.1088284249846747,0.015204926246716901,0.07350287710244649,0.1331050927647523,1.0762716332111861,1.142370046849262,0.0,6.794112859041664,1.0898104882464851e-11,36.41713176328871
lambda_,DECK_PROTECTION_3,0.04574557885834976,1.0468080469756598,0.02754462904361087,-0.008240902034643498,0.09973205975134303,0.9917929611137198,1.1048748379727096,0.0,1.6607803570678583,0.09675756761803625,3.369481687814316
