covariate,coef,exp(coef),exp(coef) lower 95%,exp(coef) upper 95%,p
BASE_HWY_NETWORK_012_missing,1.8158207120417567,6.146118301396017,6.060894131561066,6.2325408355261365,0.0
STRUCTURE_TYPE_043B_19,-1.6849250607968118,0.1854583295346676,0.17894149685073024,0.19221249737550183,0.0
STRUCTURE_TYPE_043B_8,1.50730874351743,4.514564579264948,3.7777004011941444,5.395158740992562,9.881876785995594e-62
MAINTENANCE_70,-1.3250546032793888,0.26578844577193006,0.2218433439756671,0.31843866324701064,7.995452498494571e-47
MAINTENANCE_68,-1.2074886237862972,0.2989471061388221,0.21889744535058625,0.40827051282230425,3.112333137617116e-14
MAINTENANCE_64,-1.0740850419757424,0.3416101713228456,0.321805104821242,0.36263411426008196,3.656748896990114e-272
MAINTENANCE_66,-0.9874322884208349,0.3725320187723097,0.3331742108085312,0.4165391573188921,2.662647218572517e-67
MAINTENANCE_Other,-0.9386497241480628,0.39115564695713406,0.29737066393738465,0.5145186082601304,1.930104399639987e-11
TRAFFIC_LANES_UND_028B_missing,0.9384130201335295,2.5559220013183492,1.7226075296806973,3.7923538381572643,3.141079117583057e-06
SERVICE_ON_042A_2,-0.9151596393134339,0.40045269299486436,0.35011685905260437,0.45802524265975136,1.1389400068671492e-40
MAINTENANCE_32,-0.9083424798246913,0.40319196930377205,0.33090062734001763,0.49127668755977044,2.061477607536869e-19
DECK_PROTECTION_1,-0.829823320918436,0.43612633391510813,0.4241329602839755,0.4484588488640002,0.0
STATE_06,0.7938672568435062,2.211934024065651,2.10383075762494,2.3255920701257757,1.0614160499899143e-211
MAINTENANCE_31,-0.7890769000574375,0.45426393280996435,0.42163795273769117,0.4894144829992416,1.2134977779275322e-95
STATE_44,0.7590633524083591,2.136274346896026,1.9547374525015047,2.334670612345332,5.440072249007847e-63
STATE_11,-0.7343248657183208,0.47982929885390174,0.39683740927116196,0.5801775504519153,3.48657593301642e-14
DECK_WIDTH_MT_052_missing,-0.7285319445589832,0.4826169787613357,0.44393744442050415,0.5246665968732637,1.6897049106021125e-65
TRAFFIC_LANES_ON_028A_missing,0.6856325898190336,1.985027146410184,1.6414836664435777,2.400470289492703,1.5324854708672508e-12
STATE_36,0.684048065908926,1.9818843140385667,1.9093079323546744,2.0572194603455287,8.081321857908877e-283
STATE_48,-0.6824674768035199,0.5053684676749789,0.48807870799644876,0.523270701909034,0.0
STATE_28,0.6753300837396252,1.9646813783269528,1.9075419206785096,2.0235324196554005,0.0
SURFACE_TYPE_5,-0.6723498795552034,0.5105075359658621,0.47534963799569097,0.5482657888976838,3.7354226037024023e-76
STRAHNET_HIGHWAY_100_3,-0.6663218153555592,0.5135942021311498,0.3864974239384849,0.6824858022979101,4.358968009356723e-06
HIGHWAY_SYSTEM_104_missing,0.6377395887190229,1.8921988938785135,1.8679398277130825,1.916773014245631,0.0
skew_major_variation,0.6266186106228685,1.8712723688151187,1.7178203686207008,2.0384321563858006,1.007705584655912e-46
MAIN_UNIT_SPANS_045_missing,-0.624133986441668,0.5357251729488386,0.49303011031663746,0.5821175115384795,4.182827087235651e-49
STATE_22,0.6110569204704169,1.8423776167190233,1.7788035962303061,1.9082237576878571,6.092435601713661e-255
STATE_53,-0.6107052452353959,0.5429678085546169,0.5105447152401645,0.577449990816025,3.536816732895476e-84
SURFACE_TYPE_1,0.602816558846808,1.8272581394455927,1.7958342251497574,1.8592319165159776,0.0
STATE_35,0.5987933023471294,1.8199213799884892,1.6906581428181795,1.9590677414052509,3.95440553588223e-57
ROADWAY_WIDTH_MT_051_missing,-0.5934287316545704,0.5524298998969086,0.507272051907374,0.6016077431284012,2.3561412826223508e-42
STRUCTURE_FLARED_035_missing,-0.5874537027978625,0.5557405653012726,0.5122975935771826,0.6028675125424868,1.9900460850505627e-45
STATE_42,0.5533012344811195,1.738984347520948,1.6858591328857468,1.7937836572065495,1.1643616016974417e-267
SERVICE_ON_042A_4,-0.5429669131254814,0.5810218512426557,0.44833060759847654,0.7529853770853495,4.04694220964316e-05
STATE_56,0.5385182536058385,1.7134660580829943,1.5970084237936661,1.838416058713165,7.854398685233803e-51
SERVICE_ON_042A_3,-0.51782661410909,0.5958140756992906,0.49467781100916913,0.7176275242206486,4.871939835784637e-08
DECK_PROTECTION_2,-0.5170608869782128,0.5962704814208332,0.5080329043622419,0.6998335815672347,2.4832829497950636e-10
STATE_38,-0.5157599788398447,0.5970466793143933,0.5595167280228873,0.6370939766894022,1.1536367270287759e-54
MAINTENANCE_63,-0.515083130394318,0.5974509262227069,0.4754627290669314,0.7507373079375954,9.852378259214571e-06
