feature,importance_mean,importance_std
BASE_HWY_NETWORK_012,0.019532301629698805,0.0004669158739042682
HIGHWAY_SYSTEM_104,0.011198200761258437,0.0009152609916899316
STRUCTURE_TYPE_043B_19,0.006257116756076024,0.0007524514635907665
OPERATING_RATING_064,0.0037897472319273393,0.00016066273707576918
years_since_reconstruction,0.0037758633746574808,0.00022007619643570292
STRUCTURE_TYPE_043B_2,0.003511217269744645,0.00030804729394870824
DECK_TYPE_1,0.003323699914923058,7.211116979340521e-05
ever_reconstructed,0.0028749477223311004,0.0002000638178516012
SURFACE_TYPE_1,0.0026800279178103383,0.0001780611457202579
MAX_SPAN_LEN_MT_048,0.00267344417222537,0.0004951866424149076
INVENTORY_RATING_066,0.002610881532832473,0.0006122383276776818
STRUCTURE_LEN_MT_049,0.002553060554767598,0.00018362322822072045
STRUCTURE_KIND_043A_1,0.002407706461826938,0.00020558656832421406
DECK_TYPE_8,0.002293360787211355,0.0002681861383850387
dist_to_coast_km,0.002246489976673834,0.0001219702657346239
mean_vp,0.002152168440184473,6.000551745683398e-05
mean_srad,0.0021309844712297243,0.00015530624543124002
mean_tmax_DJF,0.0020778710418215183,6.750027995751134e-05
LAT_UND_MT_055B,0.0020407905679828606,0.00020319891296644054
PERCENT_ADT_TRUCK_109,0.0020396307371544076,0.0002560421219182388
STATE_06,0.002028748794969948,1.7507479094508904e-05
DECK_PROTECTION_0,0.0019255579639102145,0.00010900237503138961
SCOUR_CRITICAL_113,0.0018631317752030307,0.0001166013524807243
DECK_WIDTH_MT_052,0.0018579807618178679,0.00027636863239648585
snow_days,0.0018418454682339602,0.00020305576763218018
STATE_29,0.0018227764849075474,6.3187644468861e-05
wet_days,0.001790778799111196,2.780260153706832e-05
max_swe,0.0017486837625731628,0.00010824986444709908
mean_tmin_DJF,0.0016643913514827007,0.0001349407167981888
freezing_index,0.0016462434102847423,4.284092506238071e-05
mean_tmin_JJA,0.0016336217218575848,8.335182586131299e-05
ROADWAY_WIDTH_MT_051,0.0015502162402242226,0.00026606687116805466
mean_tmax_JJA,0.0015475213391816418,6.663718056075205e-05
freeze_thaw_cycles,0.0015028678522867045,9.188629092878457e-05
STRUCTURE_KIND_043A_7,0.0014099108226544033,0.00030838233450224513
YEAR_BUILT_027,0.001380471587214882,0.00033388455700297093
HORR_CLR_MT_047,0.0013470411692186508,0.00011754732592085494
ADT_029,0.0013154528354794026,8.913505923170685e-05
HISTORY_5,0.0012689913769989847,3.0177165077755728e-05
mean_diurnal_range,0.0012582799981715926,9.964641233121223e-05
heavy_rain_days,0.001247398055987133,2.598028759713669e-05
max_1day_precip,0.001245828873101577,1.1740013525003049e-05
annual_precip_mm,0.0012370619165454528,1.7583882675717488e-05
hot_days,0.0012160826236192375,7.853751978030331e-05
annual_max_tmax,0.001056367096008759,0.00014843505635809442
MEMBRANE_TYPE_0,0.00105053382919514,0.00013318183707822904
DECK_TYPE_Unknown,0.0010434042808674289,0.0001539589252608235
LEFT_LAT_UND_MT_056,0.000964706347890624,6.469372578142142e-05
LEFT_CURB_MT_050A,0.0009574062362057342,5.8611506162009474e-05
RIGHT_CURB_MT_050B,0.0008159068751360706,1.081796663913427e-05
MAINTENANCE_1,0.0008077880593370113,5.237016158136494e-05
MAIN_UNIT_SPANS_045,0.0008060824257657417,0.00013271853866722314
MEMBRANE_TYPE_Unknown,0.0007477156449580505,0.00014463907042319997
DECK_PROTECTION_Unknown,0.000738982801073392,0.00022284333876018914
HISTORY_3,0.0007277597321746487,0.00015130347681432298
APPR_WIDTH_MT_032,0.0006862446110507495,7.39874039230062e-05
location_imputed,0.0006836861606939193,7.772625894361408e-05
STATE_17,0.0006739640493378755,4.20717815272917e-05
PIER_PROTECTION_111_1,0.0006729065565237077,0.0001271629981599355
MIN_VERT_CLR_010_unrestricted,0.0006387938850989835,4.976623733334813e-05
design_load_ordinal,0.0006198954651297495,0.00010266692316516891
STATE_40,0.000608842959588111,3.493773777220877e-05
MAINTENANCE_2,0.0005727176405493731,5.10367747557732e-05
TRAFFIC_LANES_UND_028B,0.0005474060383522014,0.00011732242890839929
MEMBRANE_TYPE_8,0.0005093362970422696,6.555514708339637e-05
DETOUR_KILOS_019,0.0004987954815720563,2.3873947518755917e-05
STATE_39,0.0004792148081742553,4.8136037577158475e-05
ROAD_CLASS_Local,0.0004694585841468202,4.849831020591758e-05
STATE_36,0.0004497755727347341,7.786804394441275e-05
HISTORY_4,0.00044155441892138975,2.835105743393711e-05
TRAFFIC_DIRECTION_102_3,0.0004225536609378337,2.1432913001752133e-05
VERT_CLR_OVER_MT_053_unrestricted,0.000420541013323783,3.797060601252451e-05
STATE_37,0.00042037044996664125,5.1497910576353955e-05
SURFACE_TYPE_6,0.00040133557931165686,4.269121440801408e-05
STATE_28,0.00039973228375470943,5.9646881476489244e-05
DEGREES_SKEW_034,0.000398811241626255,9.459624004562833e-05
STATE_22,0.00038983960904156084,4.936557348341726e-05
DECK_TYPE_2,0.0003869400319704471,1.3946785385528749e-05
STRUCTURE_KIND_043A_3,0.0003869400319704101,0.0002850771561338717
SURFACE_TYPE_Unknown,0.0003628223732731935,0.00014040428294408977
SURFACE_TYPE_0,0.0003147576192357541,0.00011966254472797928
STATE_47,0.00030288640957998325,2.2069817535605878e-05
SERVICE_UND_042B_5,0.0002995092551089096,3.2687273694430815e-05
DECK_PROTECTION_8,0.00028183889131091117,4.220133165731574e-05
TRAFFIC_LANES_ON_028A,0.00027597151182586394,3.861008925624361e-05
STRUCTURE_TYPE_043B_5,0.00027535748374022767,4.9468713675081774e-05
STATE_19,0.0002736859628404235,9.39963503706966e-06
TRAFFIC_DIRECTION_102_2,0.00026986534364089226,5.253945014952068e-05
STATE_01,0.0002579941339850474,2.9868794850905278e-05
DECK_TYPE_9,0.00022886191258838137,1.2026736655124456e-05
SURFACE_TYPE_7,0.00021436402723288653,7.46837247126026e-05
STRUCTURE_TYPE_043B_22,0.0002086330984335157,1.105829475666698e-05
VERT_CLR_UND_054B,0.00020164000079144392,6.209089086261517e-05
STATE_48,0.00017813637017986364,0.0001188808441478229
STRUCTURE_FLARED_035,0.00016299034406726717,7.990505727136929e-05
SERVICE_UND_042B_1,0.0001611823724817496,7.547343559649017e-05
STRUCTURE_KIND_043A_4,0.00014323910731239842,8.26949133585708e-06
STRAHNET_HIGHWAY_100_0,0.00014139702305545251,2.582142208735438e-05
STATE_21,0.00013413102404199093,1.3233254544662605e-05
MAINTENANCE_3,0.00013317586924210811,1.4397648916373045e-05
APPR_SPANS_046,0.00013116322162802044,4.2159480614317706e-05
MEDIAN_CODE_033_0,0.0001236584339145974,3.2316818911174854e-05
STATE_26,0.00010950167527331207,1.1465816421542838e-05
DECK_TYPE_6,0.00010591984477374232,6.62646874193571e-06
STATE_25,0.00010571516874517221,6.3652818931046316e-06
